&File,,&File,,,,,,,,,0,,
&Save\tCTRL+S,,TODO! &Salva\tCTRL+S,,,,,,,,,0,,
&Undo\tESC,,TODO! Ann&ulla\tESC,,,,,,,,,0,,
&Initialise\tSTRG+I,,TODO! &Inizializzazione\tSTRG+I,,,,,,,,,0,,
Save &as...,,TODO! S&alva con nome...,,,,,,,,,0,,
&Open...,,TODO! A&pri...,,,,,,,,,0,,
&Exit\tAlt+F4,,TODO! &Esci\tAlt+F4,,,,,,,,,0,,
&Edit,,TODO! &Modifica,,,,,,,,,0,,
&New\tStrg+N,,TODO! &Nuovo\tStrg+N,,,,,,,,,0,,
&Delete\tShift+DEL,,TODO! &Elimina\tShift+DEL,,,,,,,,,0,,
&View,,&Visualizza,,,,,,,,,0,,
&Tooltips,,TODO! &Tooltips,,,,,,,,,0,,
&?,,&?,,,,,,,,,0,,
&About...,,&Informazioni su...,,,,,,,,,0,,
&Name:,,&Nome:,,,,,,,,,0,,
N&umber/Address:,,TODO! N&umero/Indirizzo:,,,,,,,,,0,,
&Type:,,TODO! &Tipo:,,,,,,,,,0,,
List2,,List2,,,,,,,,,0,,
Own &host name:,,TODO! Own &host name:,,,,,,,,,0,,
Setup archives...,,TODO! Setup archives...,,,,,,,,,0,,
&ISDN,,TODO! ISDN,,,,,,,,,0,,
&On/Off,,TODO! On/Off,,,,,,,,,0,,
Own call number,,TODO! Own call number,,,,,,,,,0,,
Number of B - channels,,TODO! Number of B - channels,,,,,,,,,0,,
&1 B - channel,,TODO! &1 B - channel,,,,,,,,,0,,
&2 B - channel,,TODO! &2 B - channel,,,,,,,,,0,,
Use &MSN,,TODO! Use &MSN,,,,,,,,,0,,
&Prefix:,,TODO! &Prefisso:,,,,,,,,,0,,
Minimum &length of call numbers which use prefix:,,TODO! Minimum &length of call numbers which use prefix:,,,,,,,,,0,,
TCP/IP,,TCP/IP,,,,,,,,,0,,
&On/Off,,TODO! On/Off,,,,,,,,,0,,
Expected Bitrate,,TODO! Expected Bitrate,,,,,,,,,0,,
> &8 MBit,,TODO! > &8 MBit,,,,,,,,,0,,
&4 MBit,,TODO! &4 MBit,,,,,,,,,0,,
2 &MBit,,TODO! 2 &MBit,,,,,,,,,0,,
1 MBi&t,,TODO! 1 MBi&t,,,,,,,,,0,,
&512 kBit,,TODO! &512 kBit,,,,,,,,,0,,
&256 kBit,,TODO! &256 kBit,,,,,,,,,0,,
&128 kBit,,TODO! &128 kBit,,,,,,,,,0,,
&64 kBit,,TODO! &64 kBit,,,,,,,,,0,,
Automatic exit of applications,,TODO! Automatic exit of applications,,,,,,,,,0,,
&Exit after (minutes),,TODO! &Exit after (minutes),,,,,,,,,0,,
&Show confirmation (seconds),,TODO! &Show confirmation (seconds),,,,,,,,,0,,
&On/Off,,TODO! On/Off,,,,,,,,,0,,
Automatic disconnect of connections,,TODO! Automatic disconnect of connections,,,,,,,,,0,,
On/O&ff,,TODO! On/Off,,,,,,,,,0,,
&Disconnect after (minutes):,,TODO! &Disconnect after (minutes):,,,,,,,,,0,,
Show con&firmation (seconds),,TODO! Show con&firmation (seconds),,,,,,,,,0,,
List2,,List2,,,,,,,,,0,,
Properties:,,Proprietà:,,,,,,,,,0,,
Na&me:,,Nome:,,,,,,,,,0,,
&Size:,,TODO! Dimen&sione:,,,,,,,,,0,,
in MByte,,TODO! in MByte,,,,,,,,,0,,
For this archive maximally,,TODO! For this archive maximally,,,,,,,,,0,,
0000,,0000,,,,,,,,,0,,
MB are available,,TODO! MB are available,,,,,,,,,0,,
Totaling,,TODO! Totaling,,,,,,,,,0,,
000000000000,,000000000000,,,,,,,,,0,,
/,,/,,,,,,,,,0,,
000000000000,,000000000000,,,,,,,,,0,,
MB are used,,TODO! MB usato,,,,,,,,,0,,
List2,,List2,,,,,,,,,0,,
Usage,,TODO! Uso,,,,,,,,,0,,
&Operating system,,TODO! Sistema &operativo,,,,,,,,,0,,
&No usage,,&TODO! Nessuno uso,,,,,,,,,0,,
&Storage,,&TODO! Storage,,,,,,,,,0,,
&Backup read && write,,TODO! &Backup read && write,,,,,,,,,0,,
Backup &read,,TODO! Backup &read,,,,,,,,,0,,
Drive:,,Unità:,,,,,,,,,0,,
0:\\,,0:\\,,,,,,,,,0,,
Size &used:,,TODO! Size &used:,,,,,,,,,0,,
MByte,,TODO! MByte,,,,,,,,,0,,
Total size of storage drives:\n(without 20 MB reserved space / drive),,TODO! Total size of storage drives:\n(without 20 MB reserved space / drive),,,,,,,,,0,,
0000000000,,0000000000,,,,,,,,,0,,
MByte,,TODO! MByte,,,,,,,,,0,,
Drive,,Unità,,,,,,,,,0,,
Total sizes,,TODO! Total sizes,,,,,,,,,0,,
Total size of archives:,,TODO! Total size of archives:,,,,,,,,,0,,
MByte,,TODO! MByte,,,,,,,,,0,,
0000000000,,0000000000,,,,,,,,,0,,
&All,,TODO! &Tutto,,,,,,,,,0,,
System Management,,TODO! System Management,,,,,,,,,0,,
Hosts,,TODO! Hosts,,,,,,,,,0,,
Close print preview mode\nCancel preview,,TODO! Close print preview mode\nCancel preview,,,,,,,,,0,,
There are still archives for this host.\nShould all archives with images and data be deleted automatically?,,TODO! There are still archives for this host.\nShould all archives with images and data be deleted automatically?,,,,,,,,,0,,
There is still no archive for images from normal connections for host %s.\nShould such an archive be created automatically?,,TODO! There is still no archive for images from normal connections for host %s.\nShould such an archive be created automatically?,,,,,,,,,0,,
There is still no archive for images from queries for host %s.\nShould such an archive be created automatically?,,TODO! There is still no archive for images from queries for host %s.\nShould such an archive be created automatically?,,,,,,,,,0,,
Normal,,Normal,,,,,,,,,0,,
Query,,Cerca,,,,,,,,,0,,
There is not enough space to create an %s archive for host %s!,,TODO! There is not enough space to create an %s archive for host %s!,,,,,,,,,0,,
Save,,Salva,,,,,,,,,0,,
Settings,,Impostazioni,,,,,,,,,0,,
Open,,Apri,,,,,,,,,0,,
Query results,,TODO! Risultati di cerca,,,,,,,,,0,,
New,,Nuovo,,,,,,,,,0,,
New host,,TODO! New host,,,,,,,,,0,,
Remote host,,TODO! Remote host,,,,,,,,,0,,
Call number,,TODO! Call number,,,,,,,,,0,,
ISDN,,ISDN,,,,,,,,,0,,
TCP/IP,,TCP/IP,,,,,,,,,0,,
System Management,,TODO! System Management,,,,,,,,,0,,
 ,, ,,,,,,,,,0,,
Select the object where you need help.,,TODO! Select the object where you need help.,,,,,,,,,0,,
ER,,TODO! ER,,,,,,,,,0,,
UF,,TODO! UF,,,,,,,,,0,,
NUM,,NUM,,,,,,,,,0,,
RF,,TODO! RF,,,,,,,,,0,,
OVR,,SSC,,,,,,,,,0,,
MA,,TODO! MA,,,,,,,,,0,,
Creates a new document. \nNew,,TODO! Crei un documento nouvo.\nNuovo,,,,,,,,,0,,
Opens present settings.\nOpen,,TODO! Opens present settings.\nOpen,,,,,,,,,0,,
Closes the active document.\nClose,,Chiude il documento attivo\nChiudi,,,,,,,,,0,,
Save\nSaves all settings,,TODO! Salva\nSalva tutti impostazioni,,,,,,,,,0,,
Saves the active settings under a new name.\nSave as,,TODO! Saves the active settings under a new name.\nSave as,,,,,,,,,0,,
Changes the printing options.\nPage Setup,,Modifica le opzioni di stampa\nImposta pagina,,,,,,,,,0,,
Changes the printer and printing options\nPrint Setup,,Cambia la stampante e le opzioni di stampa.\nImposta stampante,,,,,,,,,0,,
Prints the active document.\nPrinting,,TODO! Stampa il documento attiva.\nStampa,,,,,,,,,0,,
Displays the entire cover page.\nPrint Preview,,Visualizza tutto il frontespizio.\nAnteprima di stampa,,,,,,,,,0,,
"Info...\nShows Program Information, Number of Version an Copyright.",,"TODO! Informazioni...\nShows Program Information, Number of Version an Copyright.",,,,,,,,,0,,
Exit System Management. Asks if the settings should be stored.\nExit,,TODO! Exit System Management. Asks if the settings should be stored.\nExit,,,,,,,,,0,,
Opens the help function.\nHelp topics,,TODO! Opens the help function.\nHelp topics,,,,,,,,,0,,
Lists all help topics.\nHelp topics,,TODO! Lists all help topics.\nHelp topics,,,,,,,,,0,,
Display instructions about how to use help\nHelp,,Visualizza informazioni sull'uso della Guida.\n?,,,,,,,,,0,,
"Shows help for clicked buttons, menues or windows.\nHelp",,"TODO! Shows help for clicked buttons, menues or windows.\nHelp",,,,,,,,,0,,
Display help for current task or command\nHelp,,Visualizza la Guida per l'operazione o il comando corrente.\n?,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Switch to the next window pane\nNext Pane,,Passa al riquadro successivo.\nSuccessivo,,,,,,,,,0,,
Switch back to the previous window pane\nPrevious pane,,TODO! Switch back to the previous window pane\nPrevious pane,,,,,,,,,0,,
Split the active window into panes\nSplit,,Suddivide la finestra attiva in riquadri.\nDividi,,,,,,,,,0,,
Deletes the selection.\nDelete,,TODO! Elimina della selezione.\nElimina,,,,,,,,,0,,
Deletes all.\nDelete all,,TODO! Elimina tutta.\nElimina tutta,,,,,,,,,0,,
Copies the selection and puts it on the Clipboard\nCopy,,Copia la selezione e la mette negli Appunti.\nCopia,,,,,,,,,0,,
Removes the selection and put it on the clipboard\nCut,,TODO! Removes the selection and put it on the clipboard\nCut,,,,,,,,,0,,
Find the specified text\nFind,,Trova il testo specificato.\nTrova,,,,,,,,,0,,
Inserts the contents of the clipboard.\nPaste,,TODO! Inserts the contents of the clipboard.\nPaste,,,,,,,,,0,,
Repeats the alst action.\nRepeat,,TODO! Repeats the alst action.\nRepeat,,,,,,,,,0,,
Replaces the specified text with different text.\nReplace,,TODO! Sostituisce il testo specificato con altro testo.\nSostituisci,,,,,,,,,0,,
Select the entire document\nSelect All,,Seleziona l'intero documento.\nSeleziona tutto,,,,,,,,,0,,
Undoes the last action.\nUndo,,Annulla l'ultima operazione.\nAnnulla,,,,,,,,,0,,
Redoes the previously undone action.\nRedo,,Ripete l'operazione precedentemente annullata.\nRipeti,,,,,,,,,0,,
Show or hide the toolbar\nToggle ToolBar,,Mostra o nasconde la barra degli strumenti.\nMostra/nascondi la barra degli strumenti,,,,,,,,,0,,
Show or hide the status bar\nToggle StatusBar,,Mostra o nasconde la barra di stato.\nMostra/nascondi la barra di stato,,,,,,,,,0,,
Changes the window size.,,Cambia le dimensioni della finestra.,,,,,,,,,0,,
Change the window position,,Cambia la posizione della finestra,,,,,,,,,0,,
Reduce the window to an icon,,Riduce a icona la finestra,,,,,,,,,0,,
Enlarge the window to full size,,Ingrandisce la finestra a schermo intero.,,,,,,,,,0,,
Switch to the previous document window,,Passa al documento precedente,,,,,,,,,0,,
Switch to the previous document window,,Passa al documento precedente,,,,,,,,,0,,
Close the active window and prompts to save the documents,,Chiude la finestra attiva e chiede se si desidera salvare il documento.,,,,,,,,,0,,
Restore the window to normal size,,Ripristina le dimensioni originali della finestra.,,,,,,,,,0,,
Activate Task List,,Attiva l'elenco dei processi,,,,,,,,,0,,
Type,,Tipo,,,,,,,,,0,,
The entered routing address for %s is wrong.\nSingle addresses must be devided by #.\n\nIP addresses must have a tcp: in front.\n\nSMS addresses must have a sms: in front.\n\nB3 addresses must have a pres: in front.,,TODO! The entered routing address for %s is wrong.\nSingle addresses must be devided by #.\n\nIP addresses must have a tcp: in front.\n\nSMS addresses must have a sms: in front.\n\nB3 addresses must have a pres: in front.,,,,,,,,,0,,
The dongle you use is not valid to start this software or the dongle is defect.\nPlease ask your service technician.,,TODO! The dongle you use is not valid to start this software or the dongle is defect.\nPlease ask your service technician.,,,,,,,,,0,,
You are not authorized to modify the system settings.\nAccess denied!,,TODO! You are not authorized to modify the system settings.\nAccess denied!,,,,,,,,,0,,
Name,,Nome,,,,,,,,,0,,
Local host,,TODO! Local host,,,,,,,,,0,,
Do you want to save the changes?,,TODO! Do you want to save the changes?,,,,,,,,,0,,
The initialising could not be executed!,,TODO! The initialising could not be executed!,,,,,,,,,0,,
Auto Logout,,TODO! Auto Logout,,,,,,,,,0,,
"If you want to exit the application automatically, you also have to activate the automatic disconnect of connections!",,"TODO! If you want to exit the application automatically, you also have to activate the automatic disconnect of connections!",,,,,,,,,0,,
The time for automatic exit is less than the time for confirmation!,,TODO! The time for automatic exit is less than the time for confirmation!,,,,,,,,,0,,
The time for automatic disconnect is less than the time for confirmation!,,TODO! The time for automatic disconnect is less than the time for confirmation!,,,,,,,,,0,,
The time for automatic exit is less than the time for automatic disconnect!,,TODO! The time for automatic exit is less than the time for automatic disconnect!,,,,,,,,,0,,
Please enter a useful name for this host!,,TODO! Please enter a useful name for this host!,,,,,,,,,0,,
New\nCreates a new element,,TODO! Nuovo\nCrei un nouvo elemento,,,,,,,,,0,,
Delete\nDeletes the selected element,,TODO! Elimina\nElimina il elemento selezionato,,,,,,,,,0,,
Undo\nUndo the last changes ,,TODO! Undo\nUndo the last changes ,,,,,,,,,0,,
Initialise\nInitialises the system,,TODO! Initializzazione\n <Initialise> il sistema,,,,,,,,,0,,
Tool Tips on/off,,TODO! Tool Tips on/off,,,,,,,,,0,,
Archive,,Archivio,,,,,,,,,0,,
You are importing settings from another system!\nThis may cause damage to this system or errors in functionality.\nDo you want to import the settings nevertheless?,,TODO! You are importing settings from another system!\nThis may cause damage to this system or errors in functionality.\nDo you want to import the settings nevertheless?,,,,,,,,,0,,
The entered address or calling number for %s contains invalid symbols!,,TODO! The entered address or calling number for %s contains invalid symbols!,,,,,,,,,0,,
You must enter an archive size greater than 0 or check 'all'.,,TODO! You must enter an archive size greater than 0 or check 'all'.,,,,,,,,,0,,
The entered size is greater than the maximum available size!\nThe maximum size will be used.,,TODO! The entered size is greater than the maximum available size!\nThe maximum size will be used.,,,,,,,,,0,,
Login of %s successful,,TODO! Login of %s successful,,,,,,,,,0,,
Login of %s denied,,TODO! Login of %s denied,,,,,,,,,0,,
This drive has fixed archives!\nYou must remove this assignment first to change the usage of the drive.\nThe usage was not changed!,,TODO! This drive has fixed archives!\nYou must remove this assignment first to change the usage of the drive.\nThe usage was not changed!,,,,,,,,,0,,
Drives,,Unità,,,,,,,,,0,,
Archives,,TODO! Archives,,,,,,,,,0,,
No,,No,,,,,,,,,0,,
Size in MB,,TODO! Size in MB,,,,,,,,,0,,
Alarm,,Allarme,,,,,,,,,0,,
Ring,,TODO! Ring,,,,,,,,,0,,
Pre-ring,,TODO! Pre-ring,,,,,,,,,0,,
New archive,,TODO! Nuovo archivio,,,,,,,,,0,,
Drive,,Unità,,,,,,,,,0,,
Used as,,TODO! Usato per,,,,,,,,,0,,
List of entered archives.\nSelect an entry to edit it's data.,,TODO! List of entered archives.\nSelect an entry to edit it's data.,,,,,,,,,0,,
Please specify the requested size of the archive.,,TODO! Please specify the requested size of the archive.,,,,,,,,,0,,
A pre-ring archive must be assigned to a alarm archive.,,TODO! A pre-ring archive must be assigned to a alarm archive.,,,,,,,,,0,,
Own host name.\nEnter a unique name.,,TODO! Own host name.\nEnter a unique name.,,,,,,,,,0,,
Accept incomming calls,,TODO! Accept incomming calls,,,,,,,,,0,,
Used in MByte,,TODO! Used in MByte,,,,,,,,,0,,
Size in MByte,,TODO! Size in MByte,,,,,,,,,0,,
To use in MB,,TODO! To use in MB,,,,,,,,,0,,
Floppy,,TODO! Floppy,,,,,,,,,0,,
Local Drive,,TODO! Unità locale,,,,,,,,,0,,
Network drive,,TODO! Unità network,,,,,,,,,0,,
CD-ROM Drive,,Unità CD-ROM,,,,,,,,,0,,
All,,TODO! Tutto,,,,,,,,,0,,
No usage,,TODO! Nessuno uso,,,,,,,,,0,,
Storage,,TODO! Storage,,,,,,,,,0,,
Read backup,,TODO! Read backup,,,,,,,,,0,,
Read and write backup,,TODO! Read and write backup,,,,,,,,,0,,
Operating system,,TODO! Sistema operativo,,,,,,,,,0,,
There is not enough space for all archives!\nDecrease the size of one or more archives.\nThe usage of drive will be kept.,,TODO! There is not enough space for all archives!\nDecrease the size of one or more archives.\nThe usage of drive will be kept.,,,,,,,,,0,,
The size of all archives exceeds the capacity of all drives.\nPlease decrease the size of one or more archives or provide more drives or increase the used sizes of drives.,,TODO! The size of all archives exceeds the capacity of all drives.\nPlease decrease the size of one or more archives or provide more drives or increase the used sizes of drives.,,,,,,,,,0,,
"Number or address of the host.\n\nTCP/IP:\nAll characters are allowed, pay attention to correct spelling.\nISDN and SMS:\nAll digits, blanks and / - ( ) are allowed.\n\nRouting:\nThe single hosts must be devided by a #.\nAn IP address must have prefix tcp:.\nA SMS number must have prefix sms:.\nA B3 address must have prefix pres:.",,"TODO! Number or address of the host.\n\nTCP/IP:\nAll characters are allowed, pay attention to correct spelling.\nISDN and SMS:\nAll digits, blanks and / - ( ) are allowed.\n\nRouting:\nThe single hosts must be devided by a #.\nAn IP address must have prefix tcp:.\nA SMS number must have prefix sms:.\nA B3 address must have prefix pres:.",,,,,,,,,0,,
Applications will be automatically exited after this time if no user action occurs meanwhile.\n\nThis time must be greater or equal to the time for automatic disconnect.,,TODO! Applications will be automatically exited after this time if no user action occurs meanwhile.\n\nThis time must be greater or equal to the time for automatic disconnect.,,,,,,,,,0,,
"A confirmation request will be displayed for the entered last seconds,\nso that the user can prevent automatic exiting.",,"TODO! A confirmation request will be displayed for the entered last seconds,\nso that the user can prevent automatic exiting.",,,,,,,,,0,,
Set the requested bit rate.,,TODO! Set the requested bit rate.,,,,,,,,,0,,
Check this if applications providing a user interface should be exited after a given time without user activity meanwhile.\n(Safety turn off to prevent the system from unathorized input.)\nAny established connections will be closed too.,,TODO! Check this if applications providing a user interface should be exited after a given time without user activity meanwhile.\n(Safety turn off to prevent the system from unathorized input.)\nAny established connections will be closed too.,,,,,,,,,0,,
Set the requested bit rate.,,TODO! Set the requested bit rate.,,,,,,,,,0,,
Set the requested bit rate.,,TODO! Set the requested bit rate.,,,,,,,,,0,,
Check this if applications providing a connection should be disconnect after a given time without user activity meanwhile.\n(Safety disconnection to prevent the system from unnecessay connection charge.),,TODO! Check this if applications providing a connection should be disconnect after a given time without user activity meanwhile.\n(Safety disconnection to prevent the system from unnecessay connection charge.),,,,,,,,,0,,
Set the requested bit rate.,,TODO! Set the requested bit rate.,,,,,,,,,0,,
Connections will be closed after a given time without user activity (keyboard or mouse) meanwhile.,,TODO! Connections will be closed after a given time without user activity (keyboard or mouse) meanwhile.,,,,,,,,,0,,
During the last seconds there will be a confirmation request\nso the user is able to prevent the automatic disconnect of the connection.,,TODO! During the last seconds there will be a confirmation request\nso the user is able to prevent the automatic disconnect of the connection.,,,,,,,,,0,,
Displays if the telephone installation provides the called MSN or not.\nSome telephone installations do not provide the called MSN.\Then only 'Accept all incomming calls' can be used.,,TODO! Displays if the telephone installation provides the called MSN or not.\nSome telephone installations do not provide the called MSN.\Then only 'Accept all incomming calls' can be used.,,,,,,,,,0,,
Only one B-channel will be available for a connection.,,TODO! Only one B-channel will be available for a connection.,,,,,,,,,0,,
Up to two B-Channels will be available for a connection.,,TODO! Up to two B-Channels will be available for a connection.,,,,,,,,,0,,
Check this if you want to use the whole disc space for this usage.,,TODO! Check this if you want to use the whole disc space for this usage.,,,,,,,,,0,,
List of all existing drives.\nSelect an entry to edit its settings.,,TODO! List of all existing drives.\nSelect an entry to edit its settings.,,,,,,,,,0,,
Check this if the operating system is installed to this drive and this drive should not be used to store data and images.,,TODO! Check this if the operating system is installed to this drive and this drive should not be used to store data and images.,,,,,,,,,0,,
Check this if the drive should not be used to store data and images.,,TODO! Check this if the drive should not be used to store data and images.,,,,,,,,,0,,
Check this if the drive should be used to store data and images.,,TODO! Check this if the drive should be used to store data and images.,,,,,,,,,0,,
Check this if the drive should be used to write backup data and images.\nIt is possible to read data from this drive too.\nCD-R and CD-RW drives cannot be used for automatic backups.,,TODO! Check this if the drive should be used to write backup data and images.\nIt is possible to read data from this drive too.\nCD-R and CD-RW drives cannot be used for automatic backups.,,,,,,,,,0,,
Check this if the drive should be used to read backup data and images.,,TODO! Check this if the drive should be used to read backup data and images.,,,,,,,,,0,,
"If the software shall not use the entire drive space for storing,\nenter the size to use.",,"TODO! If the software shall not use the entire drive space for storing,\nenter the size to use.",,,,,,,,,0,,
Enter the calling number to which calls shall be accepted.,,TODO! Enter the calling number to which calls shall be accepted.,,,,,,,,,0,,
You have not entered a size!,,TODO! You have not entered a size!,,,,,,,,,0,,
You must enter an archive for storage\nbevor you are able to setup archives!,,TODO! You must enter an archive for storage\nbevor you are able to setup archives!,,,,,,,,,0,,
The host %s is used multiple.\nHosts must have unique names!\nDelete the multiple entries!,,TODO! The host %s is used multiple.\nHosts must have unique names!\nDelete the multiple entries!,,,,,,,,,0,,
The host %s does not have a phone number or address.\nPlease enter a phone number or address!,,TODO! The host %s does not have a phone number or address.\nPlease enter a phone number or address!,,,,,,,,,0,,
