&Connection,,&Connessione,,,,,,,,,0,,
to &Remote Host...\tENTER,,TODO! to &Remote Host...\tENTER,,,,,,,,,0,,
&Connection Map,,TODO! &Connection Map,,,,,,,,,0,,
&Disconnect\tESC,,&Sconnettere\tESC,,,,,,,,,0,,
&Local Host\tCTRL+L,,TODO! &Local Host\tCTRL+L,,,,,,,,,0,,
&First Camera at start,,TODO! &First Camera at start,,,,,,,,,0,,
&All Cameras at start,,TODO! &All Cameras at start,,,,,,,,,0,,
A&udible Alarm,,Allarme ac&ustico,,,,,,,,,0,,
&New Login...,,TODO! Nuovo accesso,,,,,,,,,0,,
Logout and &Terminate\tAlt+F4,,TODO! Logout and &Terminate\tAlt+F4,,,,,,,,,0,,
&Detector,,TODO! &Detector,,,,,,,,,0,,
&Information...,,&Informazioni...,,,,,,,,,0,,
&Confirm,,&Conferma,,,,,,,,,0,,
&Camera,,&Telecamera,,,,,,,,,0,,
Save &All\tF3,,TODO! S&alva tutto\tF3,,,,,,,,,0,,
Stop Save &All\tF3,,TODO! Blocca s&alva tutto\tF3,,,,,,,,,0,,
Save &Camera\tF4,,TODO! Salva tele&camera\tF4,,,,,,,,,0,,
Save as &Reference Image,,TODO! Save as &Reference Image,,,,,,,,,0,,
&Show Reference Image,,TODO! &Show Reference Image,,,,,,,,,0,,
Ca&mera Map,,TODO! &Mappa di telecamera,,,,,,,,,0,,
Resolution &High\tCTRL+F8,,TODO! Resolution &High\tCTRL+F8,,,,,,,,,0,,
Resolution &Low\tCTRL+F8,,TODO! Resolution &Low\tCTRL+F8,,,,,,,,,0,,
&1:1 Display\tCTRL+F9,,TODO! &1:1 Display\tCTRL+F9,,,,,,,,,0,,
&Zoom out\tF10,,&Zoom indietro\tF10,,,,,,,,,0,,
&Settings...\tCTRL+F7,,&Impostazioni...\tCTRL+F7,,,,,,,,,0,,
&Camera Switching,,TODO! Tele&camera ciclica,,,,,,,,,0,,
&On/Off\tF7,,&On/Off\tF7,,,,,,,,,0,,
&Open Switching,,TODO! &Apri ciclica,,,,,,,,,0,,
&Save Switching,,TODO! &Salva ciclica di telecamera,,,,,,,,,0,,
&1 Second,,&1 secondo,,,,,,,,,0,,
&2 Seconds,,&2 secondi,,,,,,,,,0,,
&3 Seconds,,&3 secondi,,,,,,,,,0,,
&4 Seconds,,&4 secondi,,,,,,,,,0,,
&5 Seconds,,&5 secondi,,,,,,,,,0,,
1&0 Seconds,,1&0 secondi,,,,,,,,,0,,
15 Se&conds,,15 se&condi,,,,,,,,,0,,
20 Sec&onds,,20 sec&ondi,,,,,,,,,0,,
30 Seco&nds,,30 seco&ndi,,,,,,,,,0,,
A&larm Camera Switching,,TODO! Ciclica delle telecamere per a&llarme,,,,,,,,,0,,
&Relay,,TODO! &Relay,,,,,,,,,0,,
O&pen,,&Apri,,,,,,,,,0,,
&Close,,C&hiudi,,,,,,,,,0,,
&View,,&Visualizza,,,,,,,,,0,,
&1\tF8,,&1\tF8,,,,,,,,,0,,
&2 x 2\tF8,,&2 x 2\tF8,,,,,,,,,0,,
&3 x 3\tF8,,&3 x 3\tF8,,,,,,,,,0,,
&4 x 4\tF8,,&4 x 4\tF8,,,,,,,,,0,,
Sp&lit,,&Dividi,,,,,,,,,0,,
&Fullscreen\tF9,,&Schermo intero\tF9,,,,,,,,,0,,
1:1 &Display\tCTRL+F9,,TODO! 1:1 &Display\tCTRL+F9,,,,,,,,,0,,
&?,,&?,,,,,,,,,0,,
Ab&out...,,Inf&ormazioni su...,,,,,,,,,0,,
&Host,,TODO! &Host,,,,,,,,,0,,
&Disconnect,,&Sconnettere,,,,,,,,,0,,
Alarm &Camera Switching,,TODO! Ciclica di tele&camera per allarme,,,,,,,,,0,,
Ca&mera Map,,TODO! &Mappa di telecamera,,,,,,,,,0,,
&Open Switching,,TODO! &Apri ciclica,,,,,,,,,0,,
&Save Switching,,TODO! &Salva ciclica di telecamera,,,,,,,,,0,,
Set Date and Time...,,TODO! Imposta data e ora...,,,,,,,,,0,,
&Detector,,TODO! &Detector,,,,,,,,,0,,
&Information...,,&Informazioni...,,,,,,,,,0,,
&Confirm,,&Conferma,,,,,,,,,0,,
&Camera,,&Telecamera,,,,,,,,,0,,
&Stop Reception,,TODO! &Stop Reception,,,,,,,,,0,,
S&tore\tF4,,TODO! S&tore\tF4,,,,,,,,,0,,
save as &Reference Image,,TODO! save as &Reference Image,,,,,,,,,0,,
&Show Reference Image,,TODO! &Show Reference Image,,,,,,,,,0,,
Resolution &High\tCTRL+F8,,TODO! Resolution &High\tCTRL+F8,,,,,,,,,0,,
Resolution &Low\tCTRL+F8,,TODO! Resolution &Low\tCTRL+F8,,,,,,,,,0,,
&Activity mask\tCTRL+M,,TODO! &Activity mask\tCTRL+M,,,,,,,,,0,,
&Settings...,,&Impostazioni...,,,,,,,,,0,,
&Fullscreen\tF9,,&Schermo intero\tF9,,,,,,,,,0,,
&1:1 Display,,TODO! &1:1 Display,,,,,,,,,0,,
&Zoom out\tF10,,&Zoom indietro\tF10,,,,,,,,,0,,
&Relay,,TODO! &Relay,,,,,,,,,0,,
O&pen,,&Apri,,,,,,,,,0,,
&Close,,C&hiudi,,,,,,,,,0,,
Sequencer,,Uscita Ciclica,,,,,,,,,0,,
&On/Off\tF7,,&On/Off\tF7,,,,,,,,,0,,
&1 Second,,&1 secondo,,,,,,,,,0,,
&2 Seconds,,&2 secondi,,,,,,,,,0,,
&3 Seconds,,&3 secondi,,,,,,,,,0,,
&4 Seconds,,&4 secondi,,,,,,,,,0,,
&5 Seconds,,&5 secondi,,,,,,,,,0,,
1&0 Seconds,,1&0 secondi,,,,,,,,,0,,
15 &Seconds,,15 se&condi,,,,,,,,,0,,
20 Se&conds,,20 sec&ondi,,,,,,,,,0,,
30 Sec&onds,,30 seco&ndi,,,,,,,,,0,,
&Pan/Tilt,,TODO! &Pan/Tilt,,,,,,,,,0,,
Pan/&Tilt - &Control...,,TODO! Pan/&Tilt - &Control...,,,,,,,,,0,,
Pan/Tilt &Configuration...,,TODO! Pan/Tilt &Configuration...,,,,,,,,,0,,
&Home Position,,TODO! &Home Position,,,,,,,,,0,,
Position &1,,TODO! Position &1,,,,,,,,,0,,
Position &2,,Posizione &2,,,,,,,,,0,,
Position &3,,Posizione &3,,,,,,,,,0,,
Position &4,,Posizione &4,,,,,,,,,0,,
Position &5,,Posizione &5,,,,,,,,,0,,
Position &6,,Posizione &6,,,,,,,,,0,,
Position &7,,Posizione &7,,,,,,,,,0,,
Position &8,,Posizione &8,,,,,,,,,0,,
Position &9,,Posizione &9,,,,,,,,,0,,
M&ico,,M&ico,,,,,,,,,0,,
12 Frames pe&r Second,,TODO! 12 Immagini pe&r secondo,,,,,,,,,0,,
6 &Frames per Second,,TODO! 6 &Immagini per secondo,,,,,,,,,0,,
4 Fr&ames per Second,,TODO! 4 Imm&agini per secondo,,,,,,,,,0,,
3 Fra&mes per Second,,TODO! 3 I&mmagini per secondo,,,,,,,,,0,,
2 Fram&es per Second,,TODO! 2 Immagini p&er secondo,,,,,,,,,0,,
&1 Frame per Second,,TODO! &1 Immagine per secondo,,,,,,,,,0,,
1 Frame in &2 Seconds,,TODO! 1 Immagine per &2 secondi,,,,,,,,,0,,
1 Frame in &3 Seconds,,TODO! 1 Immagine per &3 secondi,,,,,,,,,0,,
1 Frame in &4 Seconds,,TODO! 1 Immagine per &4 secondi,,,,,,,,,0,,
1 Frame in &5 Seconds,,TODO! 1 Immagine per &5 secondi,,,,,,,,,0,,
&Coco,,&Coco,,,,,,,,,0,,
&1 Frame per Second,,TODO! &1 Immagine per secondo,,,,,,,,,0,,
&3 Frames per Second,,TODO! &3 Immagini per secondo,,,,,,,,,0,,
&6 Frames per Second,,TODO! &6 Immagini per secondo,,,,,,,,,0,,
&9 Frames per Second,,TODO! &9 Immagini per secondo,,,,,,,,,0,,
1&2 Frames per Second,,TODO! 1&2 Immagini per secondo,,,,,,,,,0,,
Images,,Immagini,,,,,,,,,0,,
&Receive Images,,TODO! &Receive Images,,,,,,,,,0,,
&Information...,,&Informazioni...,,,,,,,,,0,,
"Contrast, Brightness, Saturation",,"TODO! Contrast, Brightness, Saturation",,,,,,,,,0,,
&Contrast:,,&Contrasto:,,,,,,,,,0,,
Slider1,,Slider1,,,,,,,,,0,,
&Brightness:,,&Luminosità:,,,,,,,,,0,,
Slider2,,Slider2,,,,,,,,,0,,
&Colour:,,&Colore:,,,,,,,,,0,,
Slider1,,Slider1,,,,,,,,,0,,
Static,,Statico,,,,,,,,,0,,
Pan/Tilt/Zoom Configuration,,TODO! Pan/Tilt/Zoom Configuration,,,,,,,,,0,,
OK,,OK,,,,,,,,,0,,
Left,,Sinistra,,,,,,,,,0,,
Up,,SU,,,,,,,,,0,,
Right,,Destra,,,,,,,,,0,,
Down,,GIÙ,,,,,,,,,0,,
RETURN,,RIENTRA,,,,,,,,,0,,
ESC,,ESC,,,,,,,,,0,,
Pan/Tilt/Zoom Control,,TODO! Pan/Tilt/Zoom Control,,,,,,,,,0,,
Left,,Sinistra,,,,,,,,,0,,
Up,,SU,,,,,,,,,0,,
Right,,Destra,,,,,,,,,0,,
Down,,GIÙ,,,,,,,,,0,,
Center,,Centrato,,,,,,,,,0,,
O,,O,,,,,,,,,0,,
C,,C,,,,,,,,,0,,
N,,N,,,,,,,,,0,,
F,,F,,,,,,,,,0,,
T,,T,,,,,,,,,0,,
W,,W,,,,,,,,,0,,
1,,1,,,,,,,,,0,,
2,,2,,,,,,,,,0,,
3,,3,,,,,,,,,0,,
4,,4,,,,,,,,,0,,
5,,5,,,,,,,,,0,,
6,,6,,,,,,,,,0,,
Slider1,,Slider1,,,,,,,,,0,,
7,,7,,,,,,,,,0,,
8,,8,,,,,,,,,0,,
9,,9,,,,,,,,,0,,
Camera switching,,TODO! Ciclica di telecamera,,,,,,,,,0,,
&Name:,,&Nome:,,,,,,,,,0,,
OK,,OK,,,,,,,,,0,,
Cancel,,Annulla,,,,,,,,,0,,
&Delete,,&Elimina,,,,,,,,,0,,
Connecting to,,TODO! Connessere su,,,,,,,,,0,,
Cancel,,Annulla,,,,,,,,,0,,
,,,,,,,,,,,0,,
Progress1,,Progress1,,,,,,,,,0,,
Temporary detector deactivation,,TODO! Temporary detector deactivation,,,,,,,,,0,,
Detector name,,TODO! Detector name,,,,,,,,,0,,
List1,,List1,,,,,,,,,0,,
Start time / Start date,,TODO! Ora / Data initiale,,,,,,,,,0,,
DateTimePicker1,,DateTimePicker1,,,,,,,,,0,,
DateTimePicker1,,DateTimePicker1,,,,,,,,,0,,
End time / End date,,TODO! Ora / Data finale,,,,,,,,,0,,
DateTimePicker1,,DateTimePicker1,,,,,,,,,0,,
DateTimePicker1,,DateTimePicker1,,,,,,,,,0,,
New,,Nuovo,,,,,,,,,0,,
Delete,,Elimina,,,,,,,,,0,,
OK,,OK,,,,,,,,,0,,
Cancel,,Annulla,,,,,,,,,0,,
OK,,OK,,,,,,,,,0,,
Video,,Video,,,,,,,,,0,,
Delete,,Elimina,,,,,,,,,0,,
Invert,,Inverti,,,,,,,,,0,,
Cancel,,Annulla,,,,,,,,,0,,
Adaptive mask,,TODO! Maschera adatta,,,,,,,,,0,,
iST Vision 4.0,,iST Vision 4.0,,,,,,,,,0,,
Vision,,Vision,,,,,,,,,0,,
Ready,,Pronto,,,,,,,,,0,,
ER,,TODO! ER,,,,,,,,,0,,
UF,,TODO! UF,,,,,,,,,0,,
NUM,,NUM,,,,,,,,,0,,
RF,,TODO! RF,,,,,,,,,0,,
OVR,,SSC,,,,,,,,,0,,
MA,,TODO! MA,,,,,,,,,0,,
Changes the printing options.\nPage Setup,,Modifica le opzioni di stampa\nImposta pagina,,,,,,,,,0,,
Change the printer and printing options\nPrint Setup,,Modifica la stampante e le opzioni di stampa.\nImposta stampante,,,,,,,,,0,,
Print\nPrints the active image,,TODO! Stampa\nStampa l'immagine attiva,,,,,,,,,0,,
Displays the entire cover page.\nPrint Preview,,Visualizza tutto il frontespizio.\nAnteprima di stampa,,,,,,,,,0,,
"Info...\nShows program information, version number and copyright.",,"TODO! Informazioni...\nShows program information, version number and copyright.",,,,,,,,,0,,
"Exits the application, closes all connections to hosts.\nExit",,"TODO! Exits the application, closes all connections to hosts.\nExit",,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Opens this document,,Apre il documento selezionato.,,,,,,,,,0,,
Switch to the next window pane\nNext Pane,,Passa al riquadro successivo.\nSuccessivo,,,,,,,,,0,,
Switch back to the previous window pane\nPrevious Pane,,Torna al riquadro precedente.\nPrecedente,,,,,,,,,0,,
Split the active window into panes\nSplit,,Suddivide la finestra attiva in riquadri.\nDividi,,,,,,,,,0,,
Deletes the selection.\nDelete,,TODO! Elimina della selezione.\nElimina,,,,,,,,,0,,
Deletes all.\nDelete all,,TODO! Elimina tutta.\nElimina tutta,,,,,,,,,0,,
Copy the selection and put it on the Clipboard\nCopy,,Copia l'oggetto selezionato negli Appunti.\nCopia,,,,,,,,,0,,
Removes the selection and put it on the Clipboard\nCut,,TODO! Rimuove la selezione e copiarla negli Appunti.\nCut,,,,,,,,,0,,
Find the specified text\nFind,,Trova il testo specificato.\nTrova,,,,,,,,,0,,
Inserts the contents of the Clipboard.\nPaste,,Inserisce il contenuto degli Appunti.\nIncolla,,,,,,,,,0,,
Repeats the last action.\nRepeat,,Ripete l'ultima azione.\nRipeti,,,,,,,,,0,,
Replaces the specified text with different text.\nReplace,,TODO! Sostituisce il testo specificato con altro testo.\nSostituisci,,,,,,,,,0,,
Select the entire document\nSelect All,,Seleziona l'intero documento.\nSeleziona tutto,,,,,,,,,0,,
Undoes the last action.\nUndo,,Annulla l'ultima operazione.\nAnnulla,,,,,,,,,0,,
Redoes the previously undone action.\nRedo,,Ripete l'operazione precedentemente annullata.\nRipeti,,,,,,,,,0,,
Show or hide the toolbar\nToggle ToolBar,,Mostra o nasconde la barra degli strumenti.\nMostra/nascondi la barra degli strumenti,,,,,,,,,0,,
Show or hide the status bar\nToggle StatusBar,,Mostra o nasconde la barra di stato.\nMostra/nascondi la barra di stato,,,,,,,,,0,,
Changes the window size.,,Cambia le dimensioni della finestra.,,,,,,,,,0,,
Change the window position,,Cambia la posizione della finestra,,,,,,,,,0,,
Reduce the window to an icon,,Riduce a icona la finestra,,,,,,,,,0,,
Enlarge the window to full size,,Ingrandisce la finestra a schermo intero.,,,,,,,,,0,,
Switch to the previous document window,,Passa al documento precedente,,,,,,,,,0,,
Switch to the previous document window,,Passa al documento precedente,,,,,,,,,0,,
Close the active window and prompts to save the documents,,Chiude la finestra attiva e chiede se si desidera salvare il documento.,,,,,,,,,0,,
Restore the window to normal size,,Ripristina le dimensioni originali della finestra.,,,,,,,,,0,,
Activate Task List,,Attiva l'elenco dei processi,,,,,,,,,0,,
Close print preview mode\nCancel Preview,,Chiude modalità Anteprima di stampa.\nAnnulla Anteprima,,,,,,,,,0,,
Disconnect\nDisconnects the selected connection,,TODO! Disconnect\nDisconnects the selected connection,,,,,,,,,0,,
Connect\nEstablishes a connection,,TODO! Connect\nEstablishes a connection,,,,,,,,,0,,
Save\nSaves images of this camera,,TODO! Salva\nSalva immagini della telecamera,,,,,,,,,0,,
Shows 2 by 2 Images\n2 x 2 Images,,TODO! Shows 2 by 2 Images\n2 x 2 Images,,,,,,,,,0,,
Shows 3 by 3 Images\n3 x 3 Images,,TODO! Shows 3 by 3 Images\n3 x 3 Images,,,,,,,,,0,,
Shows 4 by 4 images\n4 x 4 images,,TODO! Shows 4 by 4 images\n4 x 4 images,,,,,,,,,0,,
Shows the image in original,,TODO! Shows the image in original,,,,,,,,,0,,
1:1\n1:1,,1:1\n1:1,,,,,,,,,0,,
Shows a high resolution.\nHigh,,TODO! Shows a high resolution.\nHigh,,,,,,,,,0,,
Shows a low resolution.\nLow,,TODO! Shows a low resolution.\nLow,,,,,,,,,0,,
Stop\nStops saving all images of all cameras.,,TODO! Termina\nTermina salvataggio dell'immagini delle tutte telecamere.,,,,,,,,,0,,
Permanent mask\nModifies the permanent mask of the activity detection,,TODO! Maschera permanente.\nVaria la maschera permanente dell' activity detection,,,,,,,,,0,,
Fullscreen\nFullscreen,,Schermo intero\nSchermo intero,,,,,,,,,0,,
Defines cameras for the automatic switching.\nAutomatic camera switching,,TODO! Defines cameras for the automatic switching.\nAutomatic camera switching,,,,,,,,,0,,
Controls camera movement and setting\nPan/Tilt/Zoom,,TODO! Controls camera movement and setting\nPan/Tilt/Zoom,,,,,,,,,0,,
Turns automatic camera switching in case of emergency on/off.\nAlarm camera switching,,TODO! Turns automatic camera switching in case of emergency on/off.\nAlarm camera switching,,,,,,,,,0,,
Save\nSaves images of all cameras,,TODO! Save\nSaves images of all cameras,,,,,,,,,0,,
"Controls contrast, saturation and brightness of the image.\nContrast/Saturation/Brightness",,"TODO! Controls contrast, saturation and brightness of the image.\nContrast/Saturation/Brightness",,,,,,,,,0,,
2 x 3\nShows 2 by 3 images,,TODO! 2 x 3\nShows 2 by 3 images,,,,,,,,,0,,
1 x 1\nShows 1 image,,TODO! 1 x 1\nShows 1 image,,,,,,,,,0,,
2 x 2\nShows 2 by 2 images,,TODO! 2 x 2\nShows 2 by 2 images,,,,,,,,,0,,
3 x 2\nShows 3 by 2 images,,TODO! 3 x 2\nShows 3 by 2 images,,,,,,,,,0,,
3 x 3\nShows 3 by 3 Images\n,,TODO! 3 x 3\nShows 3 by 3 Images\n,,,,,,,,,0,,
4 x 4\nShows 4 by 4 Images\n,,TODO! 4 x 4\nShows 4 by 4 Images\n,,,,,,,,,0,,
Back\nBack,,TODO! Indietro\nIndietro,,,,,,,,,0,,
Forward\nForward,,TODO! Avanti\nAvanti,,,,,,,,,0,,
Home\nHome,,TODO! Home\nHome,,,,,,,,,0,,
Alarm messages\nShows all received alarms of the past,,TODO! Alarm messages\nShows all received alarms of the past,,,,,,,,,0,,
Reference image %s from %s,,TODO! Reference image %s from %s,,,,,,,,,0,,
There are still cameras without a reference image!\nDo you really want to quit?,,TODO! There are still cameras without a reference image!\nDo you really want to quit?,,,,,,,,,0,,
The time was set.,,TODO! The time was set.,,,,,,,,,0,,
There is no reference image for this camera yet!,,TODO! There is no reference image for this camera yet!,,,,,,,,,0,,
"Reference image %s, %s from %s",,"TODO! Reference image %s, %s from %s",,,,,,,,,0,,
Reference image %s,,TODO! Reference image %s,,,,,,,,,0,,
from,,TODO! from,,,,,,,,,0,,
till,,TODO! till,,,,,,,,,0,,
&Temporary deactivation...,,TODO! &Temporary deactivation...,,,,,,,,,0,,
The time periods for the temporary deactivation of call processes\nwere set successfully.,,TODO! The time periods for the temporary deactivation of call processes\nwere set successfully.,,,,,,,,,0,,
Connection progress,,Avanzamento connessione,,,,,,,,,0,,
Connection:,,Connessione:,,,,,,,,,0,,
Temporary deactivation of call processes,,TODO! Temporary deactivation of call processes,,,,,,,,,0,,
Protocol,,Protocollo,,,,,,,,,0,,
The user %s has changed the time periods on host %s for the detector %s:,,TODO! The user %s has changed the time periods on host %s for the detector %s:,,,,,,,,,0,,
from %s till %s,,TODO! from %s till %s,,,,,,,,,0,,
every %d s,,TODO! every %d s,,,,,,,,,0,,
Switch:,,TODO! Switch:,,,,,,,,,0,,
Save:,,Salva:,,,,,,,,,0,,
not possible,,TODO! non possibile,,,,,,,,,0,,
"You do not have a valid dongle to start this software, or your dongle is out of order.\nPlease ask your system administrator!",,"TODO! You do not have a valid dongle to start this software, or your dongle is out of order.\nPlease ask your system administrator!",,,,,,,,,0,,
"This product contains portions of imaging code owned by Imagine Software Solutions, Inc., (WWW.IMAGN.COM) and Pegasus Imaging Corporation, Tampa, FL, (WWW.PEGASUSIMAGING.COM).",,"TODO! This product contains portions of imaging code owned by Imagine Software Solutions, Inc., (WWW.IMAGN.COM) and Pegasus Imaging Corporation, Tampa, FL, (WWW.PEGASUSIMAGING.COM).",,,,,,,,,0,,
off,,off,,,,,,,,,0,,
A connection to remote host could not be established.,,TODO! A connection to remote host could not be established.,,,,,,,,,0,,
Local host,,TODO! Local host,,,,,,,,,0,,
"There is already a reference image for %s, do you want to overwrite the existing image?",,"TODO! There is already a reference image for %s, do you want to overwrite the existing image?",,,,,,,,,0,,
You do not have the permission to connect with this remote host.,,TODO! You do not have the permission to connect with this remote host.,,,,,,,,,0,,
possible,,TODO! possibile,,,,,,,,,0,,
active,,attivo,,,,,,,,,0,,
&Frame Rate,,TODO! Frequenza fotogrammi,,,,,,,,,0,,
&Pan/Tilt,,TODO! &Pan/Tilt,,,,,,,,,0,,
Cameras,,Telecamere,,,,,,,,,0,,
Detector,,TODO! Detector,,,,,,,,,0,,
Relais,,TODO! Relais,,,,,,,,,0,,
A connection to remote host could not be established.\nThe link module does not run.,,TODO! A connection to remote host could not be established.\nThe link module does not run.,,,,,,,,,0,,
A connection to remote host could not be established.\nThe selected server does not run.,,TODO! A connection to remote host could not be established.\nThe selected server does not run.,,,,,,,,,0,,
A connection to remote host could not be established.\nThe selected server is just initializing.,,TODO! A connection to remote host could not be established.\nThe selected server is just initializing.,,,,,,,,,0,,
A connection to remote host could not be established.\nThe selected server does not accept any more connection.,,TODO! A connection to remote host could not be established.\nThe selected server does not accept any more connection.,,,,,,,,,0,,
The host %s sent the following message:\n%s.,,TODO! The host %s sent the following message:\n%s.,,,,,,,,,0,,
A connection to remote host could not be established.,,TODO! A connection to remote host could not be established.,,,,,,,,,0,,
Error. Page does not exist,,TODO! Error. Page does not exist,,,,,,,,,0,,
There is no page for this context to be shown.\nThis may have one of the following reasons:,,TODO! There is no page for this context to be shown.\nThis may have one of the following reasons:,,,,,,,,,0,,
There was no instruction specified for this alarm or there is no instruction for this alarm.,,TODO! There was no instruction specified for this alarm or there is no instruction for this alarm.,,,,,,,,,0,,
There was no instruction transmitted for this alarm,,TODO! There was no instruction transmitted for this alarm,,,,,,,,,0,,
to &Remote Host...\tENTER,,TODO! to &Remote Host...\tENTER,,,,,,,,,0,,
Alarm,,Allarme,,,,,,,,,0,,
Save,,Salva,,,,,,,,,0,,
Open,,Apri,,,,,,,,,0,,
%d Frames per second (max.),,TODO! %d Frames per second (max.),,,,,,,,,0,,
Notification from %s received: %s,,TODO! Notification from %s received: %s,,,,,,,,,0,,
Connection map,,TODO! Mappa di connessione,,,,,,,,,0,,
The host %s was not found in the list.\nPlease check for correct spelling!,,TODO! The host %s was not found in the list.\nPlease check for correct spelling!,,,,,,,,,0,,
Switching\nAutomatic camera switching,,TODO! Switching\nAutomatic camera switching,,,,,,,,,0,,
Close window\nClose window,,TODO! Chiudi finestra\nChiudi finestra,,,,,,,,,0,,
Context menu\nContext menu,,TODO! Context menu\nContext menu,,,,,,,,,0,,
"Controls contrast, saturation and brightness of the image.\nContrast/Saturation/Brightness",,"TODO! Controls contrast, saturation and brightness of the image.\nContrast/Saturation/Brightness",,,,,,,,,0,,
1:1\nDisplays the image in original size,,TODO! 1:1\nDisplays the image in original size,,,,,,,,,0,,
Map\nShows connection map,,TODO! Map\nShows connection map,,,,,,,,,0,,
Fullscreen\nFullscreen,,Schermo intero\nSchermo intero,,,,,,,,,0,,
The detector will be deactivated at the chosen time.,,TODO! The detector will be deactivated at the chosen time.,,,,,,,,,0,,
The detector will be deactivated at the chosen time.,,TODO! The detector will be deactivated at the chosen time.,,,,,,,,,0,,
The detector will be activated at the chosen time.,,TODO! The detector will be activated at the chosen time.,,,,,,,,,0,,
The detector will be activated at the chosen time.,,TODO! The detector will be activated at the chosen time.,,,,,,,,,0,,
The actual time periods for the deactivation of this detector.,,TODO! The actual time periods for the deactivation of this detector.,,,,,,,,,0,,
Add a new time period to the list.\nIt can be edited afterwards.,,TODO! Add a new time period to the list.\nIt can be edited afterwards.,,,,,,,,,0,,
Will remove the selected time period from the list.,,TODO! Will remove the selected time period from the list.,,,,,,,,,0,,
A connection to remote host could not be established.\nInvalid license number.,,TODO! A connection to remote host could not be established.\nInvalid license number.,,,,,,,,,0,,
A connection to remote host could not be established.\nInvalid passwort or PIN.,,TODO! A connection to remote host could not be established.\nInvalid passwort or PIN.,,,,,,,,,0,,
You do not have the permission\nto change the permanent mask of camera %s.,,TODO! You do not have the permission\nto change the permanent mask of camera %s.,,,,,,,,,0,,
